Stats thread started at 0.982466
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
LogNetPlayerMovement                      Warning       
LogNetTraffic                             Warning       
LogRepTraffic                             Warning       
LogNetDormancy                            Warning       
LogSecurity                               Warning       
LogNetPartialBunch                        Warning       
LogDataTable                              Log           
LogDemo                                   Log           
LogDeviceProfile                          Log           
LogDeviceProfileManager                   Log           
LogLatentCommands                         Log           
LogDistributions                          Warning       
LogEdGraph                                Log           
LogEditorClassViewer                      Log           
LogEngineService                          Log           
LogEngineUtils                            Log           
LogAutoDestroySubsystem                   Log           
LogScopedMovementUpdate                   Log           
LogViewportStatsSubsystem                 Log           
LogFontFace                               Log           
LogHaptics                                Display       
LogInputDeviceProperties                  Log           
LogSpawnActorTimer                        Log           
LogLatentCommands                         Log           
LogHapticTest                             Display       
LogGameMode                               Log           
LogGameNetworkManager                     Log           
LogGameSession                            Log           
LogGameState                              Log           
LogQuadTree                               Warning       
LogGeomTools                              Log           
LogSkinCache                              Log           
LogGPUSkinCacheVisualization              Log           
LogGPUSort                                Log           
LogHDRLoader                              Log           
LogHighResScreenshot                      Log           
LogHUD                                    Log           
LogImageUtils                             Log           
LogInGamePerformanceTracker               Log           
LogEditorClassViewer                      Log           
LogInputDevices                           Log           
LogISMPartition                           Log           
LogArray                                  Warning       
LogEditorClassViewer                      Log           
LogLevel                                  Log           
LogLevelActorContainer                    Log           
LogLevelInstance                          Log           
LogLevelStreaming                         Log           
LogLightMap                               Log           
LogLightWeightInstance                    Warning       
LogPlayerManagement                       Error         
LogHLOD                                   Log           
LogMaterialMerging                        Log           
LogMaterial                               Log           
LogEditorClassViewer                      Log           
LogMeshBudget                             Log           
LogLatentCommands                         Log           
LogModel                                  Log           
LogModelComponent                         Log           
LogNavigationPoint                        Log           
LogNetSyncLoads                           Log           
LogLatentCommands                         Log           
LogObjectCache                            Log           
LogODSC                                   Log           
LogHandshake                              Log           
LogParticles                              Log           
LogDamage                                 Warning       
LogPawn                                   Warning       
UManagedArrayLogging                      NoLogging     
LogPhysics                                Warning       
USkeletalMeshSimulationComponentLogging   NoLogging     
UManagedArrayLogging                      NoLogging     
LogFPhysScene_ChaosSolver                 Log           
LogPhysicalMaterialMask                   Log           
LogLatentCommands                         Log           
LogGlobalField                            Log           
LogPlayerCameraManager                    Log           
LogPlayerController                       Log           
LogPolygon                                Log           
UManagedArrayLogging                      NoLogging     
LogHealthSnapshot                         Log           
LogLevelStreamingProfiling                Log           
LogLeakDetector                           Log           
LogLatentCommands                         Log           
LogNaniteStreaming                        Log           
LogSkeletalMeshLODImporterData            Log           
LogSubsurfaceProfile                      Log           
LogRepProperties                          Warning       
LogRepPropertiesBackCompat                Warning       
LogRepCompares                            Warning       
LogRuntimeOptionsBase                     Log           
LogSceneUtils                             Log           
LogBufferVisualization                    Log           
LogNaniteVisualization                    Log           
LogLumenVisualization                     Log           
LogVirtualShadowMapVisualization          Log           
LogMultiView                              Log           
LogScriptPlatformInterface                Log           
LogShaderCompilers                        Log           
LogEditorClassViewer                      Log           
LogSkeletalMesh                           Log           
UManagedArrayLogging                      NoLogging     
LogSkeletalMeshEditorData                 Log           
LogSkeletalMeshLODSettings                Warning       
LogSkeletalGPUSkinMesh                    Warning       
LogSkinnedAsset                           Log           
LogViewport                               Log           
LogSlateSoundDevice                       Log           
LogAudioConcurrency                       Log           
LogSoundNodeGroupControl                  Log           
LogSparseVolumeTexture                    Log           
LogStaticMesh                             Log           
LogStreamableManager                      Log           
TextureStreamingBuild                     Log           
LogContentStreaming                       Log           
LogSubsystemCollection                    Log           
LogSubtitle                               Log           
LogSystemSettings                         Log           
LogLatentCommands                         Log           
LogEngineAutomationLatentCommand          Log           
LogEditorAutomationTests                  Log           
LogEngineAutomationTests                  Log           
LogLatentCommands                         Log           
LogBaseAutomationTests                    Log           
LogNetworkAutomationTests                 Log           
LogHackAutomationTests                    Log           
LogTexture                                Log           
LogTextureUpload                          Log           
LogTick                                   Log           
LogTimeline                               Log           
LogLatentCommands                         Log           
TraceFiltering                            Display       
LogClient                                 Log           
LogEngine                                 Log           
LogExporter                               Log           
LogCanvas                                 Log           
LogVectorField                            Error         
LogVisual                                 Display       
LogLatentCommands                         Log           
LogVolume                                 Log           
LogVTDiskCache                            Log           
LogWorld                                  Log           
LogSpawn                                  Warning       
LogWorldComposition                       Log           
LogContentBundle                          Log           
LogHLODDestruction                        Log           
LogHLODBuilder                            Log           
LogHLODLayer                              Log           
LogHLODSubsystem                          Log           
LogWorldPartitionRuntimeSpatialHashHLOD   Log           
LogWorldPartitionHelpers                  Log           
LogWorldPartition                         Log           
LogWorldPartitionMiniMapHelper            VeryVerbose   
LogWorldSettings                          Log           
LogLatentCommands                         Log           
LogMoviePlayer                            Log           
LogPatchGeneration                        Log           
LogBPSInstallerConfig                     Log           
LogMergeManifests                         Log           
LogBuildPatchServices                     Log           
LogVerifyChunkData                        Log           
LogDataCompactifier                       Log           
LogManifestData                           Log           
LogManifestUObject                        Log           
LogDiffManifests                          Log           
LogDataEnumeration                        Log           
LogChunkDatabaseWriter                    Log           
LogChunkDeltaOptimiser                    Log           
LogChunkWriter                            Log           
LogCloudEnumeration                       Log           
LogDeltaEnumeration                       Log           
LogBuildStreamer                          Log           
LogFileAttributesParser                   Log           
LogManifestBuilder                        Log           
LogManifestBuildStreamer                  Log           
LogPackageChunkData                       Log           
LogChunkDbChunkSource                     Warning       
LogChunkReferenceTracker                  Warning       
LogCloudChunkSource                       Log           
LogDownloadConnectionCount                Log           
LogDownloadService                        Warning       
LogInstallChunkSource                     Warning       
LogOptimisedDelta                         Log           
LogPrerequisites                          Log           
LogFileOperationTracker                   Warning       
LogVerifier                               Warning       
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogPreLoadScreenManager                   Log           
LogLatentCommands                         Log           
LogInstallBundleManager                   Display       
LogLatentCommands                         Log           
LogLaunchWindows                          Log           
LogStorageServerConnection                Log           
LogStorageServerPlatformFile              Log           
LogNetworkPlatformFile                    Log           
LogStreamingPlatformFile                  Log           
LogLatentCommands                         Log           
LogMessageLog                             Log           
LogAudioEditor                            Log           
LogEditorClassViewer                      Log           
LogSoundClassEditor                       Log           
LogSoundSubmixEditor                      Log           
LogEditorClassViewer                      Log           
LogFastBuildController                    Log           
LogFastBuildJobProcessor                  Log           
LogLatentCommands                         Log           
LogXGEController                          Log           
LogPlatformCryptoOpenSSL                  Warning       
LogWmfMediaFactory                        Log           
LogLatentCommands                         Log           
LogWmfMedia                               Log           
LogOnlineSchema                           Log           
LogLatentCommands                         Log           
LogOnlineServicesConfig                   Log           
LogOnlineServices                         Log           
LogLatentCommands                         Log           
LogOnlineParty                            Log           
LogOnline                                 Log           
LogOnlineGame                             Log           
LogOnlineChat                             Log           
LogVoiceEngine                            Log           
LogOnlineVoice                            Log           
LogOnlineSession                          Log           
LogOnlineUser                             Log           
LogOnlineFriend                           Log           
LogOnlineIdentity                         Log           
LogOnlinePresence                         Log           
LogOnlineExternalUI                       Log           
LogOnlineAchievements                     Log           
LogOnlineLeaderboard                      Log           
LogOnlineCloud                            Log           
LogOnlineTitleFile                        Log           
LogOnlineEntitlement                      Log           
LogOnlineEvents                           Log           
LogOnlineSharing                          Log           
LogOnlineStoreV2                          Log           
LogOnlinePurchase                         Log           
LogOnlineTournament                       Display       
LogOnlineStats                            Log           
LogLatentCommands                         Log           
LogWebSockets                             Warning       
LogXmpp                                   Warning       
LogLatentCommands                         Log           
LogVoice                                  Display       
LogVoiceEncode                            Display       
LogVoiceDecode                            Display       
LogVoiceCapture                           Warning       
LogLatentCommands                         Log           
LogBeacon                                 Log           
LogPartyBeacon                            Log           
LogSpectatorBeacon                        Log           
OSSUtilsTestLog                           VeryVerbose   
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogChunkDownloader                        Log           
LogLatentCommands                         Log           
PixWinPlugin                              Log           
RenderDocPlugin                           Log           
LogVariantContent                         Log           
LogDatasmithContent                       Log           
LogMeshMerging                            Verbose       
LogGLTFExporter                           Log           
LogLatentCommands                         Log           
UManagedArrayLogging                      NoLogging     
FSC_Log                                   NoLogging     
LogLatentCommands                         Log           
AFA_Log                                   NoLogging     
FSC_Log                                   NoLogging     
FSSP_Log                                  NoLogging     
DATAFLOW_LOG                              Error         
LogLatentCommands                         Log           
UManagedArrayLogging                      NoLogging     
DATAFLOWNODE_LOG                          Error         
UManagedArrayLogging                      NoLogging     
AGeometryCollectionActorLogging           Log           
LogGeometryCollectionCache                Log           
UGCC_LOG                                  Error         
LogGeometryCollectionDebugDrawActor       Log           
LogGeometryCollectionDebugDraw            Log           
UGeometryCollectionConversionLogging      Log           
LogGeoemtryCollectionClean                Verbose       
LogGeometryCollectionInternal             Log           
LogGeometryCollectionParticlesData        Log           
LSR_LOG                                   Log           
FGeometryCollectionSceneProxyLogging      Log           
USkeletalMeshSimulationComponentLogging   NoLogging     
LogCacheAdapter                           Log           
UManagedArrayLogging                      NoLogging     
LogChaosCache                             Verbose       
LogLatentCommands                         Log           
UManagedArrayLogging                      NoLogging     
LogChaosCloth                             Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogNiagaraShaderCompiler                  Log           
LogLatentCommands                         Log           
LogExrReaderGpu                           Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogAVEncoder                              Log           
LogVideoDecoder                           Log           
LogVideoEncoder                           Log           
LogLatentCommands                         Log           
GameplayMediaEncoder                      Log           
LogLatentCommands                         Log           
WMF                                       Log           
HighlightRecorder                         Log           
WindowsVideoRecordingSystem               VeryVerbose   
MP4                                       Log           
WmfRingBuffer                             Log           
LogLatentCommands                         Log           
LogTargetPlatformManager                  Log           
LogLauncherProfile                        Log           
LogTurnkeySupport                         Log           
LogTextureFormatManager                   Log           
LogTextureBuildFunction                   Log           
LogTextureFormatASTC                      Log           
LogTextureFormatDXT                       Log           
LogTextureFormatETC2                      Log           
LogTextureFormatIntelISPCTexComp          Log           
LogTextureFormatUncompressed              Log           
LogTextureFormatOodle                     Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogHoloLensTargetPlatform                 Log           
LogLatentCommands                         Log           
LogIOSDeviceHelper                        Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogCookedEditorTargetPlatform             Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogAudioFormatADPCM                       Log           
LogLatentCommands                         Log           
LogAudioFormatBink                        Display       
LogZipArchive                             Display       
LogLatentCommands                         Log           
LogShaderMinifier                         Log           
LogShaderSymbolExport                     Display       
LogD3D11ShaderCompiler                    Log           
LogD3D12ShaderCompiler                    Log           
LogOpenGLShaderCompiler                   Log           
LogVulkanShaderCompiler                   Log           
LogMetalCompilerSetup                     Log           
LogMetalShaderCompiler                    Log           
LogLatentCommands                         Log           
LogVectorVM                               VeryVerbose   
LogVVMBackend                             VeryVerbose   
LogVectorVMShaderCompiler                 Log           
LogLatentCommands                         Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogSkeletalMeshPersonaMeshDetail          Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogMeshUtilities                          Verbose       
LogLatentCommands                         Log           
LogMeshReduction                          Verbose       
LogLatentCommands                         Log           
LogQuadric                                Log           
LogQuadricSimplifier                      Log           
LogProxyQuadric                           Log           
LogProxyLODMeshReduction                  Log           
LogSkeletalMeshReduction                  Log           
LogLatentCommands                         Log           
LogMeshBoneReduction                      Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogMeshDescriptionBuildStatistic          Log           
LogSkeletalMeshBuilder                    Log           
LogStaticMeshBuilder                      Log           
LogMessaging                              Log           
LogLatentCommands                         Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogLatentCommands                         Log           
LogCollisionAnalyzer                      Log           
LogAutomationTestExcludelist              Log           
LogAutomationTest                         Warning       
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogAutomationCommandLine                  Log           
LogAutomationController                   Log           
LogAutomationControllerSettings           Log           
LogAutomationTelemetry                    Log           
LogLatentCommands                         Log           
BlueprintAssertion                        Error         
AutomationFunctionLibrary                 Log           
LogFunctionalTest                         Log           
GroundTruthLog                            Log           
LogScreenshotFunctionalTest               Log           
LogFunctionalTesting                      Log           
LogAIGraph                                Display       
LogEditorClassViewer                      Log           
LogBehaviorTreeEditor                     Log           
LogBlackboardEditor                       Warning       
LogEditorClassViewer                      Log           
LogLatentCommands                         Log           
LogEditorUtilityBlueprint                 Log           
LogEditorClassViewer                      Log           
LogCollectionManager                      Log           
LogTranslationEditor                      Log           
LocalizationExport                        Log           
MainFrameActions                          Log           
LogMainFrame                              Log           
LogHotReload                              Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogOverlay                                Log           
LogOverlayEditor                          Log           
LogLatentCommands                         Log           
LogClothingAssetFactory                   Log           
LogWorldPartitionEditor                   VeryVerbose   
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogEnhancedInput                          Log           
LogWorldSubsystemInput                    Log           
LogEditorClassViewer                      Log           
LogLatentCommands                         Log           
LogTcpMessaging                           Log           
LogLatentCommands                         Log           
LogUdpMessaging                           Log           
LogLatentCommands                         Log           
LogAudioSynesthesiaCore                   Log           
LogLatentCommands                         Log           
LogAudioAnalyzer                          Log           
LogLatentCommands                         Log           
LogAudioSynesthesia                       Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogMetaSound                              Log           
LogMetasoundParamPack                     Log           
LogLatentCommands                         Log           
LogMetasoundGenerator                     Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogWaveTable                              Log           
LogLatentCommands                         Log           
LogMetasoundEngine                        Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogEditorClassViewer                      Log           
LogMetasoundEditor                        Log           
LogEditorClassViewer                      Log           
LogLatentCommands                         Log           
LogSignificance                           Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogTapDelay                               Log           
LogSynthesis                              Log           
LogPaper2D                                Verbose       
LogEnvironmentQueryEditor                 Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogEditorClassViewer                      Log           
LogRigVM                                  Log           
LogLatentCommands                         Log           
LogVisualGraphUtils                       Log           
LogRigVMDeveloper                         Log           
LogEditorClassViewer                      Log           
LogControlRig                             Log           
ControlRigProfilingLog                    Log           
LogLatentCommands                         Log           
UManagedArrayLogging                      NoLogging     
LogLatentCommands                         Log           
LogRigUnit                                Log           
LogEditorClassViewer                      Log           
LogControlRigCompiler                     Log           
LogControlRigDeveloper                    Log           
LogLatentCommands                         Log           
LogPBIKSolver                             Warning       
LogLatentCommands                         Log           
LogIKRig                                  Warning       
LogLatentCommands                         Log           
LogTemplateSequence                       Log           
LogLatentCommands                         Log           
LogLegacyCameraShake                      Warning       
LogLatentCommands                         Log           
LogAnimationSharing                       Log           
LogEditorClassViewer                      Log           
LogLatentCommands                         Log           
LoadingProfiler                           Log           
MemoryProfiler                            Log           
NetworkingProfiler                        Log           
TimingProfilerTests                       Log           
TimingProfiler                            Log           
TraceInsights                             Verbose       
LogAssetManagerEditor                     Log           
LogEditorClassViewer                      Log           
LogDataValidation                         Warning       
LogContentValidation                      Log           
LogLatentCommands                         Log           
LogEditorClassViewer                      Log           
SubSequenceSerialization                  Verbose       
LogTakesCore                              Log           
LogLatentCommands                         Log           
TransformSerialization                    Verbose       
AnimationSerialization                    Verbose       
SpawnSerialization                        Verbose       
PropertySerialization                     Verbose       
ManifestSerialization                     Verbose       
LogLatentCommands                         Log           
LogIKSolver                               Warning       
LogContentBrowserFileDataSource           Warning       
LogEditorClassViewer                      Log           
LogPythonOnlineDocsCommandlet             Log           
LogPythonScriptCommandlet                 Log           
LogPythonRemoteExecution                  Log           
LogPython                                 Log           
LogPhysicsAsset                           Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogNiagara                                Log           
LogLatentCommands                         Log           
LogRigidMeshCollision                     Log           
LogNiagaraDebuggerClient                  Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogVolumeCache                            Log           
LogLatentCommands                         Log           
LogNiagaraDumpBytecodeCommandlet          Log           
LogNiagaraDumpModuleInfoCommandlet        Log           
LogNiagaraSystemAuditCommandlet           Log           
LogNiagaraBaker                           Log           
LogNiagaraCompiler                        VeryVerbose   
LogNiagaraDebugger                        Log           
LogNiagaraEditor                          Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogProceduralComponent                    Log           
LogLatentCommands                         Log           
LogEditorInput                            Log           
LogEditorClassViewer                      Log           
LogEnhancedInputEditor                    Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogInterchangeDispatcher                  Log           
LogEditorClassViewer                      Log           
LogVariantManager                         Log           
LogInterchangeNodes                       Log           
LogLatentCommands                         Log           
LogInterchangeImport                      Log           
LogLatentCommands                         Log           
LogInterchangePipeline                    Log           
UManagedArrayLogging                      NoLogging     
LogMeshPaintGeometryCollectionComponentAdapter  Log           
LogMeshPaintSkeletalMeshAdapter           Log           
LogLatentCommands                         Log           
LogMediaPlate                             Log           
LogImgMediaFactory                        Log           
LogOpenEXRWrapper                         Log           
LogOpenEXRWrapperHeaderReader             Log           
LogImgMedia                               Log           
LogLatentCommands                         Log           
LogMediaPlayerEditor                      Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogMediaPlateEditor                       Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogAndroidPermission                      Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogAssetTags                              Log           
LogAudioCaptureCore                       Log           
LogLatentCommands                         Log           
LogAudioCapture                           Log           
LogGeoCaStreamingCodecV1                  Verbose       
LogBlankProgram                           Log           
LogGeometryCache                          Log           
LogGeoCaStreaming                         Verbose       
LogGeoCaStreamingNormalCompression        Verbose       
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogGooglePAD                              Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogMobilePatchingUtils                    Log           
LogResonanceAudio                         Display       
LogSynthesisEditor                        Log           
LogLatentCommands                         Log           
LogInterchangeTests                       Log           
LogMeshPaintEdMode                        Log           
LogMeshPaintSkeletalMeshAdapter           Log           
LogPaperCBExtensions                      Log           
LogPaper2DEditor                          Log           
LogPaperSpriteSheetImporter               Verbose       
LogPaperTiledImporter                     Verbose       
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogBlendSpaceMotionAnalysis               Log           
LogLocomotionAnalysis                     Log           
LogRootMotionAnalysis                     Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
OodleNetworkHandlerComponentLog           Log           
LogCLionAccessor                          Log           
LogDumpGPUServices                        Log           
LogPluginUtils                            Log           
LogVSCodeAccessor                         Log           
LogVSAccessor                             Log           
LogEditorClassViewer                      Log           
LogBlueprintHeaderView                    Log           
LogCryptoKeys                             Log           
LogCryptoKeysCommandlet                   Log           
LogCryptoKeys                             Log           
LogSkeletalMeshEditor                     Log           
LogSkeletalMeshEditorSubsystem            Log           
LogLatentCommands                         Log           
LogStaticMeshEditor                       Log           
LogStaticMeshEditorSubsystem              Log           
LogStaticMeshEditorTools                  Log           
LogEditorPythonExecuter                   Log           
LogEditorScripting                        Log           
LogGLTF                                   Log           
MaterialAnalyzer                          Log           
LogLatentCommands                         Log           
LogMeshSimplification                     Log           
LogLatentCommands                         Log           
LogGeometryFlowMeshProcessing             Log           
LogMeshLODToolset                         Log           
LogStylusInput                            Log           
LogStylusInput                            Log           
LogPluginWizard                           Log           
LogLevelSequenceEditor                    Log           
LogEditorClassViewer                      Log           
LogAnimationEditor                        Log           
LogEditorClassViewer                      Log           
LogControlRigEditor                       Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogSpeedTreeImportData                    Log           
LogSpeedTreeImport                        Log           
LogLatentCommands                         Log           
LogVariantManagerContentEditor            Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogScreenshotComparison                   Log           
LogChaosClothEditor                       Verbose       
UManagedArrayLogging                      NoLogging     
LogPlanarCut                              Log           
UManagedArrayLogging                      NoLogging     
UManagedArrayLogging                      NoLogging     
LogFractureTool                           Log           
LogLatentCommands                         Log           
UManagedArrayLogging                      NoLogging     
LogGeometryCollection                     Log           
LogPhysicsField                           Log           
AFFS_Log                                  Log           
UFEC_Log                                  NoLogging     
LogLatentCommands                         Log           
UManagedArrayLogging                      NoLogging     
ADataflowLogging                          Log           
LogDataflowRenderComponentInternal        Log           
LogLatentCommands                         Log           
UManagedArrayLogging                      NoLogging     
LogDataflowSkeletalMeshNodes              Log           
LogDataflowStaticMeshNodes                Log           
UManagedArrayLogging                      NoLogging     
UManagedArrayLogging                      NoLogging     
LogGeometryCollectionFactories            Log           
UGeometryCollectionCommandsLogging        NoLogging     
UGeometryCollectionConversionLogging      Log           
LogGeometryCollectionSelectRigidBodyEdMode  Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
UManagedArrayLogging                      NoLogging     
LogLatentCommands                         Log           
LogApproximateActors                      Log           
LogLatentCommands                         Log           
LogOpenImageDenoise                       Log           
LogLatentCommands                         Log           
LogUVEditor                               Log           
LogAbcImporter                            Verbose       
LogAlembicCommandlet                      Log           
LogAlembic                                Log           
LogInterchangeEditor                      Log           
LogEditorClassViewer                      Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogLatentCommands                         Log           
LogInterchangeFbxParser                   Log           
LogVisualStudioTools                      Log           
LogContentBrowserAssetDataSource          Warning       
LogNativeClassHierarchy                   Log           
LogObjectMixerEditor                      Log           
LogCEF3Utils                              Log           
LogLatentCommands                         Log           
LogCEFBrowser                             Log           
LogWebBrowser                             Log           
LogMetaHumanImport                        Log           
LogMetaHumanVersionService                Log           
LogLatentCommands                         Log           
LogAudioSynesthesiaEditor                 Log           
LogEditorClassViewer                      Log           
ActorSerialization                        Verbose       
LogEditorClassViewer                      Log           
LogLevelInstanceEditor                    Log           
LogLatentCommands                         Log           
LogAITestSuite                            Log           
LogBehaviorTreeTest                       Log           
LogLatentCommands                         Log           
LogSparseVolumeTextureFactory             Log           
LogSparseVolumeTextureOpenVDBUtility      Log           
LogLiveCoding                             Display       
LogLandscapeEdMode                        Log           
LogLandscapeTools                         Log           
LogLatentCommands                         Log           
LogLandscapeAutomationTests               Log           
LogAndroidMediaFactory                    Log           
LogAvfMediaFactory                        Log           
LogWebMMediaFactory                       Log           
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogMicManager                             Log           
LogResonanceAudioEditor                   Warning       
LogWaveTableEditor                        Log           
LogIKRigEditor                            Warning       
LogEditorClassViewer                      Log           
LogEditorClassViewer                      Log           
LogBrushEditing                           Log           
LogEditorGeometry                         Log           
LogGeometryMode                           Log           
LogGeomModifier                           Log           
LogTextureAlignMode                       Log           
LogCharacterAI                            Verbose       
LogImgMediaEditor                         Log           
Cmd                                       VeryVerbose   
Found 6 blueprints.
Engine exit requested (reason: Commandlet VisualStudioToolsCommandlet_0 finished execution (result 0))
Finished.

Execution of commandlet took:  2.81 seconds
Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
Abandoning remaining async distance field tasks for shutdown
Abandoning remaining async card representation tasks for shutdown
UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
Shutting down StylusInput subsystem.
LevelSequenceEditor subsystem deinitialized.
Preparing to exit.
Compacting FUObjectHashTables data took   1.06ms
Cleaned up 0 splitscreen connections, owner deletion: enabled
Editor shut down
Object subsystem successfully closed.
UE::Virtualization was shutdown
Shutting down and abandoning module ClassViewer (827)
Shutting down and abandoning module ImgMediaFactory (825)
Shutting down and abandoning module ImgMediaEditor (823)
Shutting down and abandoning module ImgMedia (822)
Shutting down and abandoning module PlanarCut (819)
Shutting down and abandoning module FractureEngine (817)
Shutting down and abandoning module CharacterAI (815)
Shutting down and abandoning module TextureAlignMode (813)
Shutting down and abandoning module BspMode (811)
Shutting down and abandoning module GeometryMode (809)
Shutting down and abandoning module EngineAssetDefinitions (807)
Shutting down and abandoning module CameraShakePreviewer (805)
Shutting down and abandoning module IKRigEditor (803)
Shutting down and abandoning module ControlRigEditor (801)
Shutting down and abandoning module SmartSnapping (799)
Shutting down and abandoning module WaveTableEditor (797)
Shutting down and abandoning module ResonanceAudioEditor (795)
Shutting down and abandoning module GooglePADEditor (793)
Shutting down and abandoning module AudioCaptureEditor (791)
Shutting down and abandoning module AndroidFileServerEditor (789)
Shutting down and abandoning module TemplateSequenceEditor (787)
Shutting down and abandoning module LevelSequenceEditor (785)
Shutting down and abandoning module ActorSequenceEditor (783)
Shutting down and abandoning module Kismet (782)
Shutting down and abandoning module KismetWidgets (781)
Shutting down and abandoning module WmfMediaFactory (777)
Shutting down and abandoning module WmfMediaEditor (775)
Shutting down and abandoning module WebMMediaFactory (773)
Shutting down and abandoning module WebMMediaEditor (771)
Shutting down and abandoning module MediaPlayerEditor (769)
Shutting down and abandoning module MediaCompositingEditor (767)
Shutting down and abandoning module SequenceRecorder (766)
Shutting down and abandoning module Persona (765)
Shutting down and abandoning module AdvancedPreviewScene (764)
Shutting down and abandoning module AvfMediaFactory (759)
Shutting down and abandoning module AvfMediaEditor (757)
Shutting down and abandoning module AndroidMediaFactory (755)
Shutting down and abandoning module AndroidMediaEditor (753)
Shutting down and abandoning module SessionServices (751)
Shutting down and abandoning module MeshPaint (749)
Shutting down and abandoning module VirtualTexturingEditor (747)
Shutting down and abandoning module PlacementMode (746)
Shutting down and abandoning module FoliageEdit (743)
Shutting down and abandoning module LandscapeEditor (741)
Shutting down and abandoning module SceneDepthPickerMode (739)
Shutting down and abandoning module ActorPickerMode (737)
Shutting down and abandoning module LiveCoding (735)
Shutting down and abandoning module SparseVolumeTexture (733)
Shutting down and abandoning module MovieSceneTracks (731)
Shutting down and abandoning module MovieScene (729)
Shutting down and abandoning module StreamingPauseRendering (727)
Shutting down and abandoning module ImageWriteQueue (725)
Shutting down and abandoning module AIModule (723)
Shutting down and abandoning module GameplayDebugger (722)
Shutting down and abandoning module AITestSuite (720)
Shutting down and abandoning module NavigationSystem (718)
Shutting down and abandoning module DataLayerEditor (715)
Shutting down and abandoning module EditorWidgets (714)
Shutting down and abandoning module LevelInstanceEditor (711)
Shutting down and abandoning module TypedElementRuntime (709)
Shutting down and abandoning module TypedElementFramework (707)
Shutting down and abandoning module CacheTrackRecorder (705)
Shutting down and abandoning module TakeRecorderSources (703)
Shutting down and abandoning module TakeTrackRecorders (701)
Shutting down and abandoning module TakesCore (699)
Shutting down and abandoning module AudioSynesthesiaEditor (697)
Shutting down and abandoning module MegascansPlugin (695)
Shutting down and abandoning module Bridge (693)
Shutting down and abandoning module ObjectMixerEditor (691)
Shutting down and abandoning module LightMixer (689)
Shutting down and abandoning module ContentBrowserFileDataSource (687)
Shutting down and abandoning module ContentBrowserClassDataSource (685)
Shutting down and abandoning module ContentBrowserAssetDataSource (683)
Shutting down and abandoning module ProceduralMeshComponentEditor (681)
