Log file open, 11/21/22 09:59:24
[2022.11.21-10.11.47:400][520]Warning: Starting HotReload took  0.0s.
[2022.11.21-10.11.57:438][967]CompilerResultsLog: New page: Compilation - Nov 21, 2022, 10:11:57 AM
[2022.11.21-10.11.57:438][967]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=pruebacpp1,6356 pruebacpp1Editor Win64 Development -Project="C:/git/Unreal/pruebacpp1/pruebacpp1.uproject" "C:/git/Unreal/pruebacpp1/pruebacpp1.uproject"  -IgnoreJunk
[2022.11.21-10.11.57:438][967]CompilerResultsLog: Log file: C:\Users\Juan Siverio\AppData\Local\UnrealBuildTool\Log.txt
[2022.11.21-10.11.57:438][967]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\git\Unreal).
[2022.11.21-10.11.57:438][967]CompilerResultsLog: Waiting for 'git status' command to complete
[2022.11.21-10.11.57:438][967]CompilerResultsLog: Building pruebacpp1Editor...
[2022.11.21-10.11.57:438][967]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22000.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.11.21-10.11.57:438][967]CompilerResultsLog: [Upgrade]
[2022.11.21-10.11.57:438][967]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2022.11.21-10.11.57:438][967]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2022.11.21-10.11.57:438][967]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in pruebacpp1Editor.Target.cs.
[2022.11.21-10.11.57:438][967]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2022.11.21-10.11.57:438][967]CompilerResultsLog: [Upgrade]
[2022.11.21-10.11.57:438][967]CompilerResultsLog: [Adaptive Build] Excluded from pruebacpp1 unity file: MyActor.cpp
[2022.11.21-10.11.57:438][967]CompilerResultsLog: Determining max actions to execute in parallel (4 physical cores, 4 logical cores)
[2022.11.21-10.11.57:439][967]CompilerResultsLog:   Executing up to 4 processes, one per physical core
[2022.11.21-10.11.57:439][967]CompilerResultsLog:   Requested 1.5 GB free memory per action, 5.71 GB available: limiting max parallel actions to 3
[2022.11.21-10.11.57:439][967]CompilerResultsLog: Building 4 actions with 3 processes...
[2022.11.21-10.11.57:439][967]CompilerResultsLog: [1/4] Compile MyActor.cpp
[2022.11.21-10.11.57:439][967]CompilerResultsLog: [2/4] Link UnrealEditor-pruebacpp1-6356.lib
[2022.11.21-10.11.57:439][967]CompilerResultsLog:    Creando biblioteca C:\git\Unreal\pruebacpp1\Intermediate\Build\Win64\UnrealEditor\Development\pruebacpp1\UnrealEditor-pruebacpp1-6356.lib y objeto C:\git\Unreal\pruebacpp1\Intermediate\Build\Win64\UnrealEditor\Development\pruebacpp1\UnrealEditor-pruebacpp1-6356.exp
[2022.11.21-10.11.57:439][967]CompilerResultsLog: [3/4] Link UnrealEditor-pruebacpp1-6356.dll
[2022.11.21-10.11.57:439][967]CompilerResultsLog:    Creando biblioteca C:\git\Unreal\pruebacpp1\Intermediate\Build\Win64\UnrealEditor\Development\pruebacpp1\UnrealEditor-pruebacpp1-6356.suppressed.lib y objeto C:\git\Unreal\pruebacpp1\Intermediate\Build\Win64\UnrealEditor\Development\pruebacpp1\UnrealEditor-pruebacpp1-6356.suppressed.exp
[2022.11.21-10.11.57:439][967]CompilerResultsLog: [4/4] WriteMetadata pruebacpp1Editor.target
[2022.11.21-10.11.57:439][967]CompilerResultsLog: Total time in Parallel executor: 7.43 seconds
[2022.11.21-10.11.57:439][967]CompilerResultsLog: Total execution time: 9.84 seconds
[2022.11.21-10.11.57:439][967]LogMainFrame: MainFrame: Module compiling took 10.065 seconds
[2022.11.21-10.11.57:450][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.11.21-10.11.57:563][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.21-10.11.57:601][967]Display: HotReload took 10.2s.
[2022.11.21-10.11.57:601][967]Display: Reload/Re-instancing Complete: 1 package changed, 6 classes unchanged
[2022.11.21-10.11.58:409][  5]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.21-10.11.58:421][  5]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.21-10.11.58:421][  5]PIE: New page: SIE session: mapa1 (Nov 21, 2022, 10:11:58 AM)
[2022.11.21-10.11.58:421][  5]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mapa1
[2022.11.21-10.11.58:423][  5]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002157s)
[2022.11.21-10.11.58:423][  5]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapa1.mapa1 to /Game/UEDPIE_0_mapa1.mapa1 (0.002194s)
[2022.11.21-10.11.58:424][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-10.11.58:424][  5]LogAIModule: Creating AISystem for world mapa1
[2022.11.21-10.11.58:425][  5]LogPlayLevel: PIE: World Init took: (0.001408s)
[2022.11.21-10.11.58:434][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.21-10.11.58:435][  5]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.21-10.11.58:435][  5]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.21-10.11.58:435][  5]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.21-10.11.58:435][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.21-10.11.58:435][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.21-10.11.58:435][  5]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.21-10.11.58:435][  5]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.21-10.11.58:435][  5]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.21-10.11.58:435][  5]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.21-10.11.58:436][  5]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.21-10.11.58:436][  5]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.21-10.11.58:436][  5]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.21-10.11.58:438][  5]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.21-10.11.58:467][  5]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- USB PnP Sound Device)
[2022.11.21-10.11.58:468][  5]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.21-10.11.58:468][  5]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.21-10.11.58:468][  5]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.21-10.11.58:468][  5]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.21-10.11.58:468][  5]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.21-10.11.58:471][  5]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.21-10.11.58:471][  5]LogInit: FAudioDevice initialized.
[2022.11.21-10.11.58:471][  5]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.21-10.11.58:471][  5]LogAudio: Display: Audio Device (ID: 3) registered with world 'mapa1'.
[2022.11.21-10.11.58:474][  5]LogLoad: Game class is 'GameModeBase'
[2022.11.21-10.11.58:474][  5]LogWorld: Bringing World /Game/UEDPIE_0_mapa1.mapa1 up for play (max tick rate 0) at 2022.11.21-10.11.58
[2022.11.21-10.11.58:475][  5]LogWorld: Bringing up level for play took: 0.000778
[2022.11.21-10.11.58:477][  5]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.11.21-10.11.58:477][  5]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.21-10.11.58:478][  5]LogBlueprintUserMessages: [BPd_MyActor_C_1] BP_StaticMeshActor_C_0
[2022.11.21-10.11.58:478][  5]LogBlueprintUserMessages: [BPd_MyActor_C_1] BP_StaticMeshActor_C
[2022.11.21-10.11.58:478][  5]LogBlueprintUserMessages: [BPd_MyActor_C_1] Hello
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: --------------------------------------------------
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de clase es BP_StaticMeshActor_C_1 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de clase es BP_StaticMeshActor_C 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de clase es DESDE C++ 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de clase es BP_StaticMeshActor_C 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de clase instanciateUClassActor->GetClass()->GetName() BlueprintGeneratedClass 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de clase instanciateUClassActor->GetClass()->GetClass()->GetName() Class 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: --------------------------------------------------
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de ID único es instanciateActor->GetName() StaticMeshActor_3 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de clase instanciateActor->GetClass()->GetName() StaticMeshActor 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de clase instanciateActor->GetClass()->GetClass()->GetName() Class 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de clase es nombre a mostrar  Cube 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de tab es tagcube 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: --------------------------------------------------
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() BP_StaticMeshActor 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() BP_StaticMeshActor_C 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() BlueprintGeneratedClass 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() BP_StaticMeshActor_C 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre devalor->GetName() es instanciateUBlueprint->GetName() BP_StaticMeshActor_C 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() BlueprintGeneratedClass 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() Class 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de clase instanciateUBlueprint->GetClass()->GetName() Blueprint 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de clase instanciateUBlueprintr->GetClass()->GetClass()->GetName() Class 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: --------------------------------------------------
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de ID único es instanciateUClass->GetName() BP_StaticMeshActor_C 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de clase instanciateUClass->GetClass()->GetName() BlueprintGeneratedClass 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: mi nombre de clase instanciateUClass->GetClass()->GetClass()->GetName() Class 
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: ------------------------------------------------------------------------- 0
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: Nombre ID Objeto WorldSettings
[2022.11.21-10.11.58:478][  5]LogTemp: Warning: Nombre DisplayName Objeto WorldSettings-1
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Clase Objeto WorldSettings
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: ------------------------------------------------------------------------- 1
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre ID Objeto Brush_0
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre DisplayName Objeto Brush
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Clase Objeto Brush
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: ------------------------------------------------------------------------- 2
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre ID Objeto DirectionalLight_0
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre DisplayName Objeto DirectionalLight
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Clase Objeto DirectionalLight
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: ------------------------------------------------------------------------- 3
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre ID Objeto VolumetricCloud_0
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre DisplayName Objeto VolumetricCloud
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Clase Objeto VolumetricCloud
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: ------------------------------------------------------------------------- 4
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre ID Objeto SkyAtmosphere_2
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre DisplayName Objeto SkyAtmosphere2
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Clase Objeto SkyAtmosphere
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: ------------------------------------------------------------------------- 5
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre ID Objeto ExponentialHeightFog_0
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre DisplayName Objeto ExponentialHeightFog
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Clase Objeto ExponentialHeightFog
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: ------------------------------------------------------------------------- 6
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre ID Objeto StaticMeshActor_3
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre DisplayName Objeto Cube
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Clase Objeto StaticMeshActor
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: ------------------------------------------------------------------------- 7
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre ID Objeto BPd_MyActor_C_1
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre DisplayName Objeto BPd_MyActor
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Clase Objeto BPd_MyActor_C
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass BlueprintGeneratedClass
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: ------------------------------------------------------------------------- 8
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre ID Objeto DefaultPhysicsVolume_0
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre DisplayName Objeto DefaultPhysicsVolume_0
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Clase Objeto DefaultPhysicsVolume
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: ------------------------------------------------------------------------- 9
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre ID Objeto GameplayDebuggerPlayerManager_0
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre DisplayName Objeto GameplayDebuggerPlayerManager_0
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Clase Objeto GameplayDebuggerPlayerManager
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: ------------------------------------------------------------------------- 10
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre ID Objeto ChaosDebugDrawActor
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre DisplayName Objeto ChaosDebugDrawActor
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Clase Objeto Actor
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: ------------------------------------------------------------------------- 11
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre ID Objeto GameModeBase_0
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre DisplayName Objeto GameModeBase_0
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Clase Objeto GameModeBase
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: ------------------------------------------------------------------------- 12
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre ID Objeto GameSession_0
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre DisplayName Objeto GameSession_0
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Clase Objeto GameSession
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: ------------------------------------------------------------------------- 13
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre ID Objeto ParticleEventManager_0
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre DisplayName Objeto ParticleEventManager_0
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Clase Objeto ParticleEventManager
[2022.11.21-10.11.58:479][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: ------------------------------------------------------------------------- 14
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre ID Objeto GameNetworkManager_0
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre DisplayName Objeto GameNetworkManager_0
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Clase Objeto GameNetworkManager
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: ------------------------------------------------------------------------- 15
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre ID Objeto mapa1_C_0
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre DisplayName Objeto mapa1
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Clase Objeto mapa1_C
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass BlueprintGeneratedClass
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: ------------------------------------------------------------------------- 16
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre ID Objeto GameStateBase_0
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre DisplayName Objeto GameStateBase_0
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Clase Objeto GameStateBase
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: ------------------------------------------------------------------------- 17
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre ID Objeto AbstractNavData-Default
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre DisplayName Objeto AbstractNavData-Default
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Clase Objeto AbstractNavData
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: ------------------------------------------------------------------------- 18
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre ID Objeto PlayerController_0
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre DisplayName Objeto PlayerController_0
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Clase Objeto PlayerController
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: ------------------------------------------------------------------------- 19
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre ID Objeto PlayerState_0
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre DisplayName Objeto PlayerState_0
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Clase Objeto PlayerState
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: ------------------------------------------------------------------------- 20
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre ID Objeto PlayerCameraManager_0
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre DisplayName Objeto PlayerCameraManager_0
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Clase Objeto PlayerCameraManager
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: ------------------------------------------------------------------------- 21
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre ID Objeto SpectatorPawn_0
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre DisplayName Objeto SpectatorPawn_0
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Clase Objeto SpectatorPawn
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: ------------------------------------------------------------------------- 22
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre ID Objeto HUD_0
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre DisplayName Objeto HUD_0
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Clase Objeto HUD
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: ------------------------------------------------------------------------- 23
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre ID Objeto BP_StaticMeshActor_C_0
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre DisplayName Objeto BP_StaticMeshActor_C_0
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Clase Objeto BP_StaticMeshActor_C
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass BlueprintGeneratedClass
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: ------------------------------------------------------------------------- 24
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre ID Objeto BP_StaticMeshActor_C_1
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre DisplayName Objeto DESDE C++
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Clase Objeto BP_StaticMeshActor_C
[2022.11.21-10.11.58:480][  5]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass BlueprintGeneratedClass
[2022.11.21-10.11.58:480][  5]PIE: Server logged in
[2022.11.21-10.11.58:480][  5]PIE: Play in editor total start time 0.058 seconds.
[2022.11.21-10.14.01:667][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-10.14.01:667][718]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mapa1
[2022.11.21-10.14.01:667][718]LogWorld: UWorld::CleanupWorld for mapa1, bSessionEnded=true, bCleanupResources=true
[2022.11.21-10.14.01:667][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-10.14.01:671][718]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.21-10.14.01:673][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-10.14.01:681][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-10.14.01:682][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.21-10.14.01:683][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.21-10.14.01:690][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.21-10.14.01:765][723]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.11.21-10.14.09:012][ 47]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/BPd_MyActor.BPd_MyActor_C
[2022.11.21-10.14.09:013][ 47]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/BPd_MyActor.BPd_MyActor_C
[2022.11.21-10.14.09:021][ 47]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/BPd_MyActor.BPd_MyActor as actor: BPd_MyActor_C /Game/mapa1.mapa1:PersistentLevel.BPd_MyActor_C_0
[2022.11.21-10.14.09:023][ 47]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/BPd_MyActor.BPd_MyActor as actor: BPd_MyActor_C /Game/mapa1.mapa1:PersistentLevel.BPd_MyActor_C_0
[2022.11.21-10.14.09:028][ 47]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: ================================================
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: Total job queries 81, among them cache hits 0 (0.00%)
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: Tracking 73 distinct input hashes that result in 62 distinct outputs (84.93%)
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: Shaders Compiled: 33
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: Jobs assigned 36, completed 33 (91.67%)
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: Average time worker was idle: 364.13 s
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: Time job spent in pending queue: average 1.18 s, longest 36.75 s
